feature,gene_name,selection_count,frequency,median_coef,mean_coef,importance_score,pathway,perm_importance_mean,perm_importance_std
gene_ZNF385A,ZNF385A,1,0.06666666666666667,-0.32263043245174633,-0.32263043245174633,0.021508695496783088,p53_hsa04115,0.0,0.0
gene_CSNK1E,CSNK1E,4,0.26666666666666666,-0.080122196069171,-0.03361382014526352,0.02136591895177893,WNT_hsa04310,0.0,0.0
gene_MMP7,MMP7,1,0.06666666666666667,0.3184012459020225,0.3184012459020225,0.0212267497268015,WNT_hsa04310,0.0,0.0
gene_IL3,IL3,1,0.06666666666666667,-0.31752821518964947,-0.31752821518964947,0.021168547679309965,PI3K_Akt_hsa04151,0.0,0.0
gene_RASGRP1,RASGRP1,1,0.06666666666666667,-0.3169308381260361,-0.3169308381260361,0.021128722541735742,MAPK_hsa04010,0.0,0.0
gene_CSH2,CSH2,7,0.4666666666666667,0.04488197806201102,0.044736422320300985,0.020944923095605143,PI3K_Akt_hsa04151,-0.0011554621848739676,0.005704274782514899
gene_PIK3CD,PIK3CD,2,0.13333333333333333,-0.15556712444031345,-0.15556712444031345,0.02074228325870846,PI3K_Akt_hsa04151,-0.02268907563025213,0.014714883199863435
gene_ITGA3,ITGA3,3,0.2,-0.1032569729671457,-0.15525201566511138,0.020651394593429143,PI3K_Akt_hsa04151,0.0,0.0
gene_FLT3,FLT3,1,0.06666666666666667,-0.3005353562192633,-0.3005353562192633,0.020035690414617554,PI3K_Akt_hsa04151,0.0,0.0
gene_DVL3,DVL3,2,0.13333333333333333,-0.148791472335441,-0.148791472335441,0.0198388629780588,WNT_hsa04310,0.02174369747899154,0.007155975348844987
gene_CACNA1C,CACNA1C,1,0.06666666666666667,-0.296277849410611,-0.296277849410611,0.019751856627374068,MAPK_hsa04010,0.0,0.0
gene_FGF19,FGF19,2,0.13333333333333333,0.1472128044273271,0.1472128044273271,0.01962837392364361,PI3K_Akt_hsa04151,0.0,0.0
gene_RFC5,RFC5,6,0.4,-0.04852441420048131,-0.07520412874214279,0.019409765680192523,MMR_hsa03430,0.013445378151260456,0.012871826623563308
gene_NFKB2,NFKB2,1,0.06666666666666667,-0.29035796193971103,-0.29035796193971103,0.019357197462647403,MAPK_hsa04010,0.0,0.0
gene_IFNAR1,IFNAR1,1,0.06666666666666667,-0.2868496979245069,-0.2868496979245069,0.019123313194967125,PI3K_Akt_hsa04151,0.0,0.0
gene_AIFM2,AIFM2,2,0.13333333333333333,-0.14336374916987593,-0.14336374916987593,0.019115166555983457,p53_hsa04115,0.0,0.0
gene_IKBKB,IKBKB,5,0.3333333333333333,0.05716703656942978,0.05691413140273945,0.01905567885647659,PI3K_Akt_hsa04151,0.0,0.0
gene_CCNG2,CCNG2,5,0.3333333333333333,0.057048572067640066,0.07647183344939688,0.019016190689213355,p53_hsa04115,0.0,0.0
gene_NGFR,NGFR,1,0.06666666666666667,0.2849018217891391,0.2849018217891391,0.018993454785942606,PI3K_Akt_hsa04151,0.0,0.0
gene_DEPTOR,DEPTOR,2,0.13333333333333333,0.14102088512451694,0.14102088512451694,0.018802784683268924,mTOR_hsa04150,-0.0047268907563025155,0.006762780925554536
gene_SKP1,SKP1,2,0.13333333333333333,0.13974075109821882,0.13974075109821882,0.018632100146429176,WNT_hsa04310,0.0,0.0
gene_RASGRP2,RASGRP2,2,0.13333333333333333,0.13832555617540493,0.13832555617540493,0.01844340749005399,MAPK_hsa04010,0.0,0.0
gene_FGF9,FGF9,2,0.13333333333333333,-0.13782523594074506,-0.13782523594074506,0.018376698125432675,PI3K_Akt_hsa04151,0.0,0.0
gene_CCN2,CCN2,1,0.06666666666666667,0.27513967966866354,0.27513967966866354,0.018342645311244236,IGF1_signaling,0.0,0.0
gene_IL1A,IL1A,1,0.06666666666666667,-0.2749068360986561,-0.2749068360986561,0.018327122406577075,MAPK_hsa04010,0.0,0.0
gene_MAP2K4,MAP2K4,1,0.06666666666666667,-0.2740679104533741,-0.2740679104533741,0.018271194030224938,MAPK_hsa04010,0.0,0.0
gene_WNT8A,WNT8A,1,0.06666666666666667,-0.27064762947008764,-0.27064762947008764,0.018043175298005844,WNT_hsa04310,0.0,0.0
gene_CCNG1,CCNG1,3,0.2,0.0899074935455909,0.1517152840425011,0.01798149870911818,p53_hsa04115,-0.01901260504201684,0.00916277123300122
gene_GORAB,GORAB,1,0.06666666666666667,0.26961964922030807,0.26961964922030807,0.01797464328135387,p53_hsa04115,-0.00136554621848739,0.0021034647473215035
gene_PRICKLE3,PRICKLE3,1,0.06666666666666667,-0.26864417133769414,-0.26864417133769414,0.017909611422512944,WNT_hsa04310,0.0,0.0
gene_FZD2,FZD2,1,0.06666666666666667,-0.26741307386460017,-0.26741307386460017,0.01782753825764001,WNT_hsa04310,0.0,0.0
gene_HSP90B1,HSP90B1,10,0.6666666666666666,-0.026473361052194607,-0.0005325039625113243,0.017648907368129737,PI3K_Akt_hsa04151,-0.0037815126050420146,0.0020583947418346096
gene_WNT9B,WNT9B,3,0.2,0.0876789627648243,0.09712280409273533,0.01753579255296486,WNT_hsa04310,0.0,0.0
gene_MAP3K20,MAP3K20,1,0.06666666666666667,0.2628330386916553,0.2628330386916553,0.017522202579443688,MAPK_hsa04010,0.0,0.0
gene_IGFBP3,IGFBP3,3,0.2,0.08755469859700692,0.12294453231432156,0.017510939719401385,p53_hsa04115,-0.0024159663865546133,0.001247304841075407
gene_NRTN,NRTN,6,0.4,-0.043447889598190056,-0.031430900736790224,0.017379155839276024,PI3K_Akt_hsa04151,0.0,0.0
gene_EFNA2,EFNA2,1,0.06666666666666667,-0.2571711039634963,-0.2571711039634963,0.017144740264233085,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF3,FGF3,6,0.4,-0.042589612911258214,-0.055876237895809984,0.017035845164503287,PI3K_Akt_hsa04151,0.0,0.0
gene_MAPK12,MAPK12,1,0.06666666666666667,-0.2520433109095316,-0.2520433109095316,0.016802887393968773,MAPK_hsa04010,0.0005252100840336005,0.01175579269201645
gene_PPP2CA,PPP2CA,5,0.3333333333333333,0.04967025008021197,0.03930572383941379,0.016556750026737323,PI3K_Akt_hsa04151,0.0,0.0
gene_CSNK2B,CSNK2B,1,0.06666666666666667,0.2466803072946926,0.2466803072946926,0.016445353819646173,WNT_hsa04310,0.0,0.0
gene_PIK3R1,PIK3R1,2,0.13333333333333333,0.12303020530567754,0.12303020530567754,0.01640402737409034,PI3K_Akt_hsa04151,-0.0017857142857143128,0.0057734899511181804
gene_RELN,RELN,3,0.2,0.08015916830099602,0.1305770794180964,0.016031833660199207,PI3K_Akt_hsa04151,0.0,0.0
gene_NTF3,NTF3,4,0.26666666666666666,0.05987680972636396,0.07394456905210262,0.015967149260363724,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3R5,PIK3R5,3,0.2,0.0790753404213201,0.12439885569836506,0.01581506808426402,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKCB,PRKCB,1,0.06666666666666667,0.23532530305907481,0.23532530305907481,0.015688353537271653,WNT_hsa04310,0.0,0.0
gene_PIK3CB,PIK3CB,3,0.2,-0.0781805826309118,-0.11040061799414021,0.01563611652618236,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1D,ATP6V1D,2,0.13333333333333333,-0.11681373311060968,-0.11681373311060968,0.015575164414747957,mTOR_hsa04150,0.0,0.0
gene_MAP2K5,MAP2K5,1,0.06666666666666667,0.23146216166367886,0.23146216166367886,0.01543081077757859,MAPK_hsa04010,0.00724789915966384,0.00624006165557945
gene_RASA2,RASA2,4,0.26666666666666666,0.05737425118454634,-0.003035122315160635,0.015299800315879023,MAPK_hsa04010,0.0015756302521008126,0.019117935633614806
gene_RSPO1,RSPO1,1,0.06666666666666667,0.2294567064804134,0.2294567064804134,0.015297113765360894,WNT_hsa04310,0.0,0.0
gene_SFRP5,SFRP5,2,0.13333333333333333,-0.11463073015693062,-0.11463073015693062,0.015284097354257417,WNT_hsa04310,0.009453781512604998,0.00617875679405578
gene_BCL2L11,BCL2L11,1,0.06666666666666667,0.22923037667467272,0.22923037667467272,0.015282025111644847,PI3K_Akt_hsa04151,0.0,0.0
gene_RAP1B,RAP1B,1,0.06666666666666667,-0.22883969447017327,-0.22883969447017327,0.015255979631344884,MAPK_hsa04010,0.0,0.0
gene_ULK2,ULK2,2,0.13333333333333333,-0.11407882509205483,-0.11407882509205483,0.015210510012273977,mTOR_hsa04150,0.0,0.0
gene_DUSP4,DUSP4,4,0.26666666666666666,0.057033880333026976,0.09664492203647528,0.01520903475547386,MAPK_hsa04010,0.011659663865546177,0.006024139058377991
gene_COP1,COP1,3,0.2,-0.07578697550123666,-0.0854545982705303,0.015157395100247332,p53_hsa04115,0.0,0.0
gene_MAP3K12,MAP3K12,1,0.06666666666666667,-0.2261061103199604,-0.2261061103199604,0.01507374068799736,MAPK_hsa04010,0.0010504201680671898,0.009695782150600265
gene_PIDD1,PIDD1,5,0.3333333333333333,-0.04508118580317209,-0.06388961018628321,0.015027061934390695,p53_hsa04115,0.005777310924369727,0.008030735261994678
gene_ITGA9,ITGA9,3,0.2,-0.07491653280285404,-0.0927703395042948,0.014983306560570809,PI3K_Akt_hsa04151,0.0,0.0
gene_HSP90AB1,HSP90AB1,5,0.3333333333333333,0.04428884404403765,0.0222374926207497,0.014762948014679216,PI3K_Akt_hsa04151,0.00409663865546217,0.0022748327550113066
gene_PRKCI,PRKCI,5,0.3333333333333333,0.04420945807740262,0.049559733333352236,0.014736486025800872,IGF1_signaling,-0.003991596638655459,0.002849718480304717
gene_FZD1,FZD1,2,0.13333333333333333,0.1099527830666287,0.1099527830666287,0.014660371075550493,WNT_hsa04310,0.0,0.0
gene_CACNG2,CACNG2,2,0.13333333333333333,0.10833331134589509,0.10833331134589509,0.014444441512786012,MAPK_hsa04010,0.0,0.0
gene_PRKAR1B,PRKAR1B,1,0.06666666666666667,0.21119330419887933,0.21119330419887933,0.01407955361325862,IGF1_signaling,0.0,0.0
gene_HGF,HGF,8,0.5333333333333333,0.026183988389975578,0.030280648950948588,0.013964793807986974,PI3K_Akt_hsa04151,0.0,0.0
gene_PCK2,PCK2,1,0.06666666666666667,-0.20813117325265287,-0.20813117325265287,0.013875411550176858,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKAR1A,PRKAR1A,2,0.13333333333333333,-0.10358850251211271,-0.10358850251211271,0.013811800334948362,IGF1_signaling,0.0,0.0
gene_CASTOR1,CASTOR1,1,0.06666666666666667,-0.20698095159678825,-0.20698095159678825,0.01379873010645255,mTOR_hsa04150,0.004621848739495782,0.0029034191094716817
gene_MSH3,MSH3,2,0.13333333333333333,-0.10195046350379974,-0.10195046350379974,0.013593395133839966,MMR_hsa03430,-0.0022058823529411686,0.001193047971806776
gene_COL6A3,COL6A3,1,0.06666666666666667,0.20364084575156438,0.20364084575156438,0.013576056383437625,PI3K_Akt_hsa04151,0.0,0.0
gene_ANGPT4,ANGPT4,10,0.6666666666666666,0.02026001292775559,0.08675966415424613,0.013506675285170392,PI3K_Akt_hsa04151,0.0,0.0
gene_TTI1,TTI1,2,0.13333333333333333,0.10052490952028062,0.10052490952028062,0.013403321269370749,mTOR_hsa04150,0.0,0.0
gene_RAP2B,RAP2B,9,0.6,-0.022108724639870285,-0.05498452457273109,0.013265234783922171,IGF1_signaling,0.0,0.0
gene_MYB,MYB,1,0.06666666666666667,-0.19700925409964795,-0.19700925409964795,0.013133950273309863,PI3K_Akt_hsa04151,0.0,0.0
gene_IGFBP2,IGFBP2,6,0.4,-0.03273930330749411,-0.06149652092027653,0.013095721322997645,IGF1_signaling,0.0,0.0
gene_ITGB3,ITGB3,2,0.13333333333333333,-0.09770918722630083,-0.09770918722630083,0.013027891630173443,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1H,ATP6V1H,2,0.13333333333333333,-0.09743586501398856,-0.09743586501398856,0.012991448668531807,mTOR_hsa04150,-0.00031512605042016695,0.0008204043777212843
gene_CAMK2B,CAMK2B,1,0.06666666666666667,0.19161090713528298,0.19161090713528298,0.012774060475685531,WNT_hsa04310,0.0,0.0
gene_COL1A2,COL1A2,2,0.13333333333333333,-0.09471419747228378,-0.09471419747228378,0.01262855966297117,PI3K_Akt_hsa04151,0.0,0.0
gene_PLA2G4F,PLA2G4F,1,0.06666666666666667,-0.18764765007453588,-0.18764765007453588,0.012509843338302391,MAPK_hsa04010,0.0,0.0
gene_FLCN,FLCN,2,0.13333333333333333,-0.0903585757349615,-0.0903585757349615,0.012047810097994867,mTOR_hsa04150,0.0,0.0
gene_CSNK1A1L,CSNK1A1L,1,0.06666666666666667,0.1806837393689241,0.1806837393689241,0.012045582624594939,WNT_hsa04310,0.0,0.0
gene_PPP2R2A,PPP2R2A,2,0.13333333333333333,0.089426484392472,0.089426484392472,0.0119235312523296,PI3K_Akt_hsa04151,0.0,0.0
gene_FZD5,FZD5,1,0.06666666666666667,-0.1780761688449452,-0.1780761688449452,0.011871744589663013,WNT_hsa04310,0.0,0.0
gene_TNFRSF10B,TNFRSF10B,1,0.06666666666666667,0.17726946135200983,0.17726946135200983,0.011817964090133989,p53_hsa04115,0.0,0.0
gene_TAOK2,TAOK2,4,0.26666666666666666,-0.04419312250525505,-0.05036362093607042,0.011784832668068013,MAPK_hsa04010,-0.005882352941176483,0.007678851631301295
gene_IFNB1,IFNB1,3,0.2,-0.05878827301553199,-0.10602906085198822,0.011757654603106397,PI3K_Akt_hsa04151,0.0,0.0
gene_DUSP1,DUSP1,1,0.06666666666666667,-0.17311197336094833,-0.17311197336094833,0.011540798224063223,MAPK_hsa04010,0.0,0.0
gene_G6PC3,G6PC3,7,0.4666666666666667,-0.024595242216788184,0.023585998387467187,0.01147777970116782,PI3K_Akt_hsa04151,0.0,0.0
gene_SPP1,SPP1,1,0.06666666666666667,-0.16992138389427733,-0.16992138389427733,0.011328092259618488,PI3K_Akt_hsa04151,0.0,0.0
gene_PPP2R1B,PPP2R1B,1,0.06666666666666667,-0.16524169635688932,-0.16524169635688932,0.011016113090459287,PI3K_Akt_hsa04151,0.0,0.0
gene_TCL1B,TCL1B,1,0.06666666666666667,-0.16440262227819383,-0.16440262227819383,0.010960174818546255,PI3K_Akt_hsa04151,0.0,0.0
gene_COL1A1,COL1A1,1,0.06666666666666667,-0.16228506350378646,-0.16228506350378646,0.010819004233585764,PI3K_Akt_hsa04151,0.0,0.0
gene_GNG10,GNG10,1,0.06666666666666667,0.15878482264222876,0.15878482264222876,0.010585654842815252,PI3K_Akt_hsa04151,0.0,0.0
gene_SFRP1,SFRP1,1,0.06666666666666667,0.15642228906734693,0.15642228906734693,0.010428152604489795,WNT_hsa04310,0.0,0.0
gene_COL4A6,COL4A6,2,0.13333333333333333,0.07797156170006675,0.07797156170006675,0.010396208226675566,PI3K_Akt_hsa04151,0.0,0.0
gene_TLR4,TLR4,4,0.26666666666666666,0.03892948651085551,0.04844084800278738,0.010381196402894803,PI3K_Akt_hsa04151,0.0,0.0
gene_SGK1,SGK1,1,0.06666666666666667,-0.15161087002988008,-0.15161087002988008,0.010107391335325339,PI3K_Akt_hsa04151,0.047689075630252056,0.0262277106164548
gene_EXO1,EXO1,2,0.13333333333333333,-0.07529819038109824,-0.07529819038109824,0.010039758717479764,MMR_hsa03430,0.0,0.0
gene_APC2,APC2,1,0.06666666666666667,-0.15016083577000258,-0.15016083577000258,0.010010722384666838,WNT_hsa04310,0.0,0.0
gene_YWHAQ,YWHAQ,4,0.26666666666666666,-0.03717678960575378,-0.033473314789516026,0.009913810561534342,PI3K_Akt_hsa04151,0.0,0.0
gene_SOS2,SOS2,1,0.06666666666666667,-0.14459805871170175,-0.14459805871170175,0.009639870580780117,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3C3,PIK3C3,1,0.06666666666666667,-0.1384955083758735,-0.1384955083758735,0.009233033891724899,IGF1_signaling,-0.03151260504201685,0.01683296270925221
gene_IGFBP5,IGFBP5,7,0.4666666666666667,-0.01943533939978231,-0.01270260107593729,0.009069825053231746,IGF1_signaling,0.006197478991596617,0.008101865629526743
gene_PSPN,PSPN,6,0.4,0.02126696497219614,-0.00668499753948983,0.008506785988878456,PI3K_Akt_hsa04151,0.0,0.0
gene_BRCA1,BRCA1,1,0.06666666666666667,0.12678261676441588,0.12678261676441588,0.008452174450961058,PI3K_Akt_hsa04151,0.0,0.0
gene_DUSP8,DUSP8,1,0.06666666666666667,-0.12650725421775896,-0.12650725421775896,0.008433816947850597,MAPK_hsa04010,0.0,0.00046976218014701295
gene_APC,APC,2,0.13333333333333333,0.0624960238813107,0.0624960238813107,0.00833280318417476,WNT_hsa04310,0.0,0.0
gene_EPO,EPO,1,0.06666666666666667,0.12223041256557354,0.12223041256557354,0.008148694171038235,PI3K_Akt_hsa04151,0.0,0.0
gene_COL4A4,COL4A4,6,0.4,-0.01991708677058844,-0.023207673986171712,0.007966834708235377,PI3K_Akt_hsa04151,0.0,0.0
gene_RRM2B,RRM2B,1,0.06666666666666667,0.11869218978575632,0.11869218978575632,0.007912812652383755,p53_hsa04115,0.0,0.0
gene_CSF3R,CSF3R,2,0.13333333333333333,0.05929978264137928,0.05929978264137928,0.007906637685517238,PI3K_Akt_hsa04151,0.0,0.0
gene_CREB3L2,CREB3L2,1,0.06666666666666667,0.11848245245753103,0.11848245245753103,0.007898830163835403,PI3K_Akt_hsa04151,0.0,0.0
gene_TBC1D7,TBC1D7,1,0.06666666666666667,0.11803641220569695,0.11803641220569695,0.007869094147046464,mTOR_hsa04150,0.0,0.0
gene_PRICKLE1,PRICKLE1,1,0.06666666666666667,-0.11546743573385095,-0.11546743573385095,0.007697829048923396,WNT_hsa04310,-0.01134453781512611,0.010606643328877632
gene_MAP3K3,MAP3K3,1,0.06666666666666667,0.11452802371779192,0.11452802371779192,0.007635201581186127,MAPK_hsa04010,-0.0028361344537815246,0.008987693529677395
gene_PPP2R1A,PPP2R1A,1,0.06666666666666667,-0.11395417138707896,-0.11395417138707896,0.007596944759138597,PI3K_Akt_hsa04151,0.0,0.0
gene_PXN,PXN,1,0.06666666666666667,-0.11166304527978099,-0.11166304527978099,0.007444203018652066,IGF1_signaling,0.0,0.0
gene_MAPT,MAPT,4,0.26666666666666666,-0.02780005629399003,0.02008404743381798,0.007413348345064008,MAPK_hsa04010,0.0,0.0
gene_JMJD7-PLA2G4B,JMJD7-PLA2G4B,4,0.26666666666666666,-0.027368425871033185,-0.009208927974576578,0.007298246898942182,MAPK_hsa04010,0.0,0.0
gene_DUSP5,DUSP5,2,0.13333333333333333,-0.0542050412514831,-0.0542050412514831,0.00722733883353108,MAPK_hsa04010,0.0,0.0
gene_ROR2,ROR2,1,0.06666666666666667,-0.10755756357932082,-0.10755756357932082,0.007170504238621388,WNT_hsa04310,0.0,0.0
gene_STAT3,STAT3,1,0.06666666666666667,0.10736545122768767,0.10736545122768767,0.007157696748512511,IGF1_signaling,0.0,0.0
gene_MYD88,MYD88,3,0.2,-0.03553898998967734,-0.049912051091870246,0.0071077979979354685,MAPK_hsa04010,0.0,0.0
gene_YWHAZ,YWHAZ,6,0.4,-0.017600725360673093,-0.019179637981818824,0.0070402901442692374,PI3K_Akt_hsa04151,0.0,0.0
gene_RRAGD,RRAGD,1,0.06666666666666667,-0.10407077212216553,-0.10407077212216553,0.006938051474811036,mTOR_hsa04150,0.0247899159663865,0.008841019080882698
gene_PPARD,PPARD,1,0.06666666666666667,-0.10369109091840173,-0.10369109091840173,0.006912739394560115,WNT_hsa04310,0.0,0.0
gene_PCNA,PCNA,2,0.13333333333333333,-0.051759089730567295,-0.051759089730567295,0.00690121196407564,MMR_hsa03430,0.0,0.0
gene_RELB,RELB,3,0.2,-0.03249469383674772,0.03298549065923827,0.006498938767349544,MAPK_hsa04010,0.0,0.0
gene_FRAT1,FRAT1,7,0.4666666666666667,0.01379770270266475,0.0020689446427526524,0.006438927927910216,WNT_hsa04310,0.0032563025210083697,0.0053653751214798855
gene_PPP3R2,PPP3R2,1,0.06666666666666667,-0.09608845619570018,-0.09608845619570018,0.006405897079713345,WNT_hsa04310,0.013025210084033567,0.008432198420331683
gene_SMAD4,SMAD4,2,0.13333333333333333,0.047333149007790384,0.047333149007790384,0.006311086534372051,WNT_hsa04310,0.005147058823529382,0.005913221825646033
gene_DDIT4,DDIT4,1,0.06666666666666667,-0.0936146288301561,-0.0936146288301561,0.00624097525534374,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP3K5,MAP3K5,1,0.06666666666666667,-0.09300487035940216,-0.09300487035940216,0.006200324690626811,MAPK_hsa04010,0.0,0.0
gene_PPP2R5A,PPP2R5A,1,0.06666666666666667,0.09292901500363525,0.09292901500363525,0.006195267666909017,PI3K_Akt_hsa04151,-0.0017857142857143015,0.005168451512664929
gene_MKNK2,MKNK2,1,0.06666666666666667,0.09201241813433231,0.09201241813433231,0.006134161208955487,MAPK_hsa04010,0.0,0.00404104707177968
gene_CCN4,CCN4,2,0.13333333333333333,0.0444247518724211,0.0444247518724211,0.005923300249656147,WNT_hsa04310,0.0,0.0
gene_IRS1,IRS1,3,0.2,0.029194635010108126,0.018183193379424697,0.005838927002021626,PI3K_Akt_hsa04151,0.0,0.0
gene_BTRC,BTRC,3,0.2,-0.028851280105132146,-0.06889852868158795,0.005770256021026429,WNT_hsa04310,0.0,0.0
gene_PDGFC,PDGFC,1,0.06666666666666667,-0.08538121960886431,-0.08538121960886431,0.005692081307257621,PI3K_Akt_hsa04151,0.0,0.0
gene_FNIP1,FNIP1,4,0.26666666666666666,0.02132592936230813,0.0021400753355764815,0.005686914496615501,mTOR_hsa04150,0.0,0.0
gene_ARRB1,ARRB1,3,0.2,0.02756746338882227,0.12774259852359732,0.005513492677764454,MAPK_hsa04010,-0.003046218487394947,0.0023698559186299236
gene_NKD1,NKD1,3,0.2,-0.02648719262812148,-0.023026040282757076,0.0052974385256242965,WNT_hsa04310,-0.022058823529411797,0.014022224030222928
gene_COL6A2,COL6A2,1,0.06666666666666667,-0.07924942863653481,-0.07924942863653481,0.0052832952424356535,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF2,FGF2,1,0.06666666666666667,0.07888938594483674,0.07888938594483674,0.005259292396322449,PI3K_Akt_hsa04151,0.0,0.0
gene_LPIN3,LPIN3,3,0.2,-0.026083429770784556,-0.07207621151889942,0.005216685954156912,mTOR_hsa04150,0.0,0.0
gene_IFNA2,IFNA2,1,0.06666666666666667,0.0779921295990388,0.0779921295990388,0.0051994753066025865,PI3K_Akt_hsa04151,0.0,0.0
gene_BCL2,BCL2,4,0.26666666666666666,0.019275581757661735,0.023067234203749155,0.005140155135376463,PI3K_Akt_hsa04151,0.0,0.0014855184478708928
gene_TAB2,TAB2,4,0.26666666666666666,0.018839906642602145,0.04238180338925442,0.005023975104693905,MAPK_hsa04010,0.0,0.0
gene_PDGFA,PDGFA,1,0.06666666666666667,-0.07438338444310383,-0.07438338444310383,0.004958892296206922,PI3K_Akt_hsa04151,0.0,0.0
gene_MTCP1,MTCP1,3,0.2,-0.024708484550774245,-0.025257946536231857,0.00494169691015485,PI3K_Akt_hsa04151,0.0,0.0
gene_BRAF,BRAF,4,0.26666666666666666,-0.01820792541510775,-0.06461430733192294,0.0048554467773620665,mTOR_hsa04150,0.0,0.0
gene_ROCK2,ROCK2,5,0.3333333333333333,-0.013766955135930058,-0.002702036311613404,0.004588985045310019,WNT_hsa04310,0.0,0.0
gene_TCF7L1,TCF7L1,1,0.06666666666666667,-0.06849188455519943,-0.06849188455519943,0.004566125637013295,WNT_hsa04310,-0.0018907563025210017,0.0015437960563759472
gene_RPS6KA3,RPS6KA3,3,0.2,0.022796770811137974,-0.01615724315377608,0.004559354162227595,mTOR_hsa04150,0.0,0.0
gene_SGK2,SGK2,1,0.06666666666666667,-0.06648954235472485,-0.06648954235472485,0.004432636156981656,PI3K_Akt_hsa04151,0.0,0.0
gene_TCF7,TCF7,7,0.4666666666666667,-0.009450502704102944,-0.06194427285877778,0.004410234595248041,WNT_hsa04310,0.0,0.0
gene_ITGB6,ITGB6,1,0.06666666666666667,-0.06467505601236982,-0.06467505601236982,0.004311670400824655,PI3K_Akt_hsa04151,0.0,0.0
gene_BAX,BAX,1,0.06666666666666667,-0.06393207066007982,-0.06393207066007982,0.0042621380440053215,p53_hsa04115,0.0,0.0
gene_MEF2C,MEF2C,1,0.06666666666666667,-0.06366171445145637,-0.06366171445145637,0.004244114296763758,MAPK_hsa04010,0.0,0.0
gene_CACNA1F,CACNA1F,2,0.13333333333333333,0.03112585766386322,0.03112585766386322,0.004150114355181762,MAPK_hsa04010,-0.027731092436974837,0.014901164391853232
gene_CREB5,CREB5,1,0.06666666666666667,0.06171453783782602,0.06171453783782602,0.0041143025225217345,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3R3,PIK3R3,8,0.5333333333333333,-0.007645489284173876,-0.01822747597802269,0.004077594284892734,PI3K_Akt_hsa04151,0.0,0.0
gene_FN1,FN1,11,0.7333333333333333,0.005467319520537129,0.0033059403317707934,0.004009367648393894,PI3K_Akt_hsa04151,0.0,0.0
gene_CDC42,CDC42,1,0.06666666666666667,0.05840685371008286,0.05840685371008286,0.0038937902473388576,MAPK_hsa04010,0.010819327731092399,0.006510063206868115
gene_IFNA16,IFNA16,1,0.06666666666666667,0.057672942601660726,0.057672942601660726,0.003844862840110715,PI3K_Akt_hsa04151,0.00010504201680671122,0.005950423965659046
gene_RCHY1,RCHY1,1,0.06666666666666667,0.0571443476479178,0.0571443476479178,0.0038096231765278534,p53_hsa04115,0.0,0.0
gene_MAP3K2,MAP3K2,1,0.06666666666666667,-0.055559048487657574,-0.055559048487657574,0.003703936565843838,MAPK_hsa04010,-0.030672268907563083,0.01553627890292802
gene_TAOK1,TAOK1,1,0.06666666666666667,-0.05356061978805423,-0.05356061978805423,0.003570707985870282,MAPK_hsa04010,0.0,0.0
gene_PPP2R3B.2,PPP2R3B.2,1,0.06666666666666667,-0.05164823235332083,-0.05164823235332083,0.003443215490221389,Unknown,0.0,0.0
gene_PPP2R3B,PPP2R3B,1,0.06666666666666667,-0.05164823235332083,-0.05164823235332083,0.003443215490221389,PI3K_Akt_hsa04151,-0.00021008403361344463,0.0013935398278804153
gene_JUN,JUN,1,0.06666666666666667,0.05103875791728862,0.05103875791728862,0.0034025838611525744,WNT_hsa04310,0.0,0.0
gene_AXIN1,AXIN1,1,0.06666666666666667,-0.04926027561128293,-0.04926027561128293,0.0032840183740855287,WNT_hsa04310,0.0,0.0
gene_IFNAR2,IFNAR2,1,0.06666666666666667,0.04780394639875749,0.04780394639875749,0.003186929759917166,PI3K_Akt_hsa04151,0.0,0.0
gene_LZTS2,LZTS2,1,0.06666666666666667,-0.0477194148736572,-0.0477194148736572,0.00318129432491048,WNT_hsa04310,0.0,0.0
gene_WNT2,WNT2,2,0.13333333333333333,0.023821006864448796,0.023821006864448796,0.0031761342485931727,WNT_hsa04310,0.0,0.0
gene_BBC3,BBC3,1,0.06666666666666667,0.04707144856366671,0.04707144856366671,0.003138096570911114,p53_hsa04115,0.0,0.0
gene_TP53I3,TP53I3,4,0.26666666666666666,-0.011610502351634643,0.003551065753644375,0.003096133960435905,p53_hsa04115,0.0,0.0
gene_NOTUM,NOTUM,1,0.06666666666666667,0.046414429847129755,0.046414429847129755,0.0030942953231419836,WNT_hsa04310,0.0,0.0
gene_SRF,SRF,1,0.06666666666666667,-0.04576647180625706,-0.04576647180625706,0.003051098120417137,MAPK_hsa04010,-0.007983193277310929,0.005380776670111643
gene_THBS3,THBS3,5,0.3333333333333333,0.008266728366388719,0.01708389472319887,0.002755576122129573,PI3K_Akt_hsa04151,0.0,0.0
gene_AKT1S1,AKT1S1,1,0.06666666666666667,-0.03942129531673621,-0.03942129531673621,0.0026280863544490807,mTOR_hsa04150,0.0,0.0
